./settings/juniper-p17/PODLib/castro10m2.stdout:DATA, castro10m2.jl, 156, 0, 0, 138, Min, NaN, NaN, UserLimit, 1.8e-322
./settings/juniper-p17/PODLib/castro3m2.stdout:DATA, castro3m2.jl, 51, 0, 0, 54, Min, 391.15107757239764, NaN, Optimal, 0.5314750671386719
./settings/juniper-p17/PODLib/kport20.stdout:DATA, kport20.jl, 102, 2, 38, 28, Min, 27.92226720763446, 27.92226720464516, Optimal, 12.231260061264038
./settings/juniper-p17/PODLib/castro16m2.stdout:DATA, castro16m2.jl, 244, 0, 0, 234, Min, 1400.927283537354, NaN, Optimal, 0.7488629817962646
./settings/juniper-p17/PODLib/castro4m2.stdout:DATA, castro4m2.jl, 76, 0, 0, 66, Min, 89.83606561312048, NaN, Optimal, 0.5532231330871582
./settings/juniper-p17/PODLib/graphpart_clique-50.stdout:DATA, graphpart_clique-50.jl, 151, 150, 0, 51, Min, NaN, NaN, Error, 1.0e-323
./settings/juniper-p17/PODLib/genpooling_meyer04.stdout:DATA, genpooling_meyer04.jl, 119, 55, 0, 142, Min, 1.4151168739558798e6, 1.4149769310525137e6, Optimal, 10.6665358543396
./settings/juniper-p17/PODLib/castro15m2.stdout:DATA, castro15m2.jl, 174, 0, 0, 152, Min, 2495.083333497915, NaN, Optimal, 1.1051218509674072
./settings/juniper-p17/PODLib/castro6m2.stdout:DATA, castro6m2.jl, 174, 0, 0, 152, Min, 227.9809829331539, NaN, Optimal, 0.8706989288330078
./settings/juniper-p17/PODLib/house.stdout:DATA, house.jl, 9, 0, 0, 9, Min, -4500.000045260401, NaN, Optimal, 0.5416409969329834
./settings/juniper-p17/PODLib/alkyl.stdout:DATA, alkyl.jl, 15, 0, 0, 8, Min, -1.7650001750439384, NaN, Optimal, 1.042992115020752
./settings/juniper-p17/PODLib/genpooling_lee2.stdout:DATA, genpooling_lee2.jl, 54, 9, 0, 93, Min, -3702.5742591647054, -3702.5742591647054, Optimal, 4.980436086654663
./settings/juniper-p17/PODLib/ex1265.stdout:DATA, ex1265.jl, 130, 100, 0, 134, Min, 10.600000055206452, 10.60000004723689, Optimal, 18.015543937683105
./settings/juniper-p17/PODLib/gear4.stdout:DATA, gear4.jl, 7, 0, 4, 2, Min, 1.6419856449919534, 1.6419856449919534, Optimal, 18.075452089309692
./settings/juniper-p17/PODLib/meanvarx.stdout:DATA, meanvarx.jl, 35, 14, 0, 44, Min, 14.369230941965112, 14.369230941965112, Optimal, 3.7035369873046875
./settings/juniper-p17/PODLib/wager.stdout:DATA, wager.jl, 157, 30, 54, 143, Min, 0, NaN, Unbounded, 1.5e-323
./settings/juniper-p17/PODLib/castro7m2.stdout:DATA, castro7m2.jl, 174, 0, 0, 152, Min, 0.0, NaN, Optimal, 0.6125199794769287
./settings/juniper-p17/PODLib/util.stdout:DATA, util.jl, 145, 28, 0, 167, Min, 999.5787356512956, 999.5538846875677, Optimal, 7.148949146270752
./settings/juniper-p17/PODLib/genpooling_meyer15.stdout:DATA, genpooling_meyer15.jl, 735, 352, 0, 769, Min, 943734.0237057488, 943734.0237057488, Optimal, 80.47117114067078
./settings/juniper-p17/PODLib/castro12m2.stdout:DATA, castro12m2.jl, 517, 0, 0, 408, Min, 1205.4418608897315, NaN, Optimal, 0.7483019828796387
./settings/juniper-p17/PODLib/primary.stdout:DATA, primary.jl, 82, 8, 52, 164, Min, NaN, -100.00000199505311, UserLimit, 3600.1471729278564
./settings/juniper-p17/PODLib/kport40.stdout:DATA, kport40.jl, 268, 3, 111, 49, Min, NaN, 31.003212106055493, UserLimit, 3600.1962361335754
./settings/juniper-p17/PODLib/camshape100.stdout:DATA, camshape100.jl, 200, 0, 0, 201, Min, -4.284199553989718, NaN, Optimal, 1.091012954711914
./settings/juniper-p17/PODLib/castro8m2.stdout:DATA, castro8m2.jl, 359, 0, 0, 335, Min, NaN, NaN, UserLimit, 7.07e-322
./settings/juniper-p17/PODLib/castro11m2.stdout:DATA, castro11m2.jl, 384, 0, 0, 252, Min, 2204.9411767161196, NaN, Optimal, 1.2081429958343506
./settings/juniper-p17/PODLib/knp5-40.stdout:DATA, knp5-40.jl, 201, 0, 0, 820, Max, NaN, NaN, UserLimit, 2.3553216819966e-310
./settings/juniper-p17/PODLib/castro5m2.stdout:DATA, castro5m2.jl, 182, 0, 0, 152, Min, 270.9575834263445, NaN, Optimal, 1.1608178615570068
./settings/juniper-p17/PODLib/fuel.stdout:DATA, fuel.jl, 15, 3, 0, 30, Min, 8566.118961444377, 8566.118961444377, Optimal, 2.5226259231567383
./settings/juniper-p17/PODLib/johnall.stdout:DATA, johnall.jl, 195, 190, 0, 193, Min, -224.73016203491167, -224.73016203498946, Optimal, 73.83155488967896
./settings/juniper-p17/PODLib/nlp1.stdout:DATA, nlp1.jl, 2, 0, 0, 1, Min, 58.38367169858795, NaN, Optimal, 0.5387160778045654
./settings/juniper-p17/PODLib/nlp2.stdout:DATA, nlp2.jl, 2, 0, 0, 0, Min, 5.0, NaN, Optimal, 0.0026900768280029297
./settings/juniper-p17/PODLib/saa_2.stdout:DATA, saa_2.jl, 4408, 400, 0, 6206, Min, NaN, 11.496005908897434, UserLimit, 3605.985454082489
./settings/juniper-p17/PODLib/genpooling_lee1.stdout:DATA, genpooling_lee1.jl, 50, 9, 0, 83, Min, -4640.082413499306, -4640.082413499306, Optimal, 4.2783708572387695
./settings/juniper-p17/PODLib/carton7.stdout:DATA, carton7.jl, 329, 200, 56, 688, Min, 0, NaN, Infeasible, 119.83818101882935
./settings/juniper-p17/PODLib/forest.stdout:DATA, forest.jl, 237, 73, 0, 310, Max, 0, NaN, Infeasible, 1.0e-323
./settings/juniper-p17/PODLib/bayes2_10.stdout:DATA, bayes2_10.jl, 87, 0, 0, 78, Min, 0.015143686360173656, NaN, Optimal, 0.5792429447174072
./settings/juniper-p17/PODLib/blend718.stdout:DATA, blend718.jl, 222, 87, 0, 519, Max, 7.3936017163211085, 7.3936017163211085, Optimal, 89.046875
./settings/juniper-p17/PODLib/blend531.stdout:DATA, blend531.jl, 272, 104, 0, 736, Max, 20.03900394031272, 20.04089340182795, Optimal, 198.46332907676697
./settings/juniper-p17/PODLib/castro14m2.stdout:DATA, castro14m2.jl, 209, 0, 0, 205, Min, 575.9861111878477, NaN, Optimal, 0.6683201789855957
./settings/juniper-p17/PODLib/castro13m2.stdout:DATA, castro13m2.jl, 1040, 0, 0, 783, Min, 1832.0115874005992, NaN, Optimal, 1.2657098770141602
./settings/juniper-p17/PODLib/ex1223a.stdout:DATA, ex1223a.jl, 7, 4, 0, 15, Min, 4.579582379469024, 4.579582379469024, Optimal, 0.24178814888000488
./settings/juniper-p17/PODLib/nlp3.stdout:DATA, nlp3.jl, 8, 0, 0, 6, Min, 7049.247897696512, NaN, Optimal, 0.53298020362854
./settings/juniper-p17/PODLib/ex1264.stdout:DATA, ex1264.jl, 88, 68, 0, 95, Min, 8.599999991764625, 8.599999982488207, Optimal, 27.820073127746582
./settings/juniper-p17/PODLib/blend721.stdout:DATA, blend721.jl, 223, 87, 0, 628, Max, 13.526800613513238, 13.527600787889233, Optimal, 61.797040939331055
./settings/juniper-p17/PODLib/genpooling_meyer10.stdout:DATA, genpooling_meyer10.jl, 395, 187, 0, 424, Min, 1.0861871282019038e6, 1.0861871282019038e6, Optimal, 65.07929015159607
./settings/juniper-p17/PODLib/dispatch.stdout:DATA, dispatch.jl, 5, 0, 0, 3, Min, 3155.2879266860346, NaN, Optimal, 0.5227739810943604
./settings/juniper-p17/PODLib/elf.stdout:DATA, elf.jl, 55, 24, 0, 39, Min, 0.5849968326415306, 0.5849968326415306, Optimal, 4.410038948059082
./settings/juniper-p17/PODLib/blend029.stdout:DATA, blend029.jl, 102, 36, 0, 213, Max, 13.359400829369028, 13.359400829369028, Optimal, 10.155473947525024
./settings/juniper-p17/PODLib/o8_ar4_1.stdout:DATA, o8_ar4_1.jl, 145, 0, 56, 348, Min, NaN, 142.56537846255887, UserLimit, 3600.0824480056763
./settings/juniper-p17/PODLib/ex1266.stdout:DATA, ex1266.jl, 180, 138, 0, 178, Min, 16.30000000796543, 16.298991564156164, Optimal, 9.228657960891724
./settings/juniper-p17/PODLib/ndcc12.stdout:DATA, ndcc12.jl, 645, 46, 0, 238, Min, 106.35415479599999, 106.35415479599999, Optimal, 17.194769859313965
./settings/juniper-p17/PODLib/blend146.stdout:DATA, blend146.jl, 222, 87, 0, 624, Max, 45.2965674366677, 45.301044878352954, Optimal, 790.8609499931335
./settings/juniper-p17/PODLib/multiplants_mtg1a.stdout:DATA, multiplants_mtg1a.jl, 194, 93, 0, 257, Min, 0.0, 0.0, Optimal, 310.21577310562134
./settings/juniper-p17/PODLib/castro9m2.stdout:DATA, castro9m2.jl, 517, 0, 0, 573, Min, NaN, NaN, Error, 1.0e-323
./settings/juniper-p17/PODLib/castro2m2.stdout:DATA, castro2m2.jl, 42, 0, 0, 45, Min, 470.31746426029684, NaN, Optimal, 0.5799658298492432
./settings/juniper-p17/PODLib/blend852.stdout:DATA, blend852.jl, 305, 120, 0, 861, Max, 53.96270083303604, 53.967625615979195, Optimal, 106.14265489578247
./settings/juniper-p17/PODLib/blend480.stdout:DATA, blend480.jl, 312, 124, 0, 884, Max, 9.226602349827699, 9.22751941033131, Optimal, 2560.4878528118134
